num;date;person;action;amount;result;currentLevel;maxLevel
78;2021-02-03 00:18:51 MSK;user1;take;2;success;41;50
79;2021-02-03 00:18:52 MSK;user2;take;9;success;32;50
80;2021-02-03 00:18:53 MSK;user1;give;40;fail;32;50
81;2021-02-03 00:18:54 MSK;user2;give;34;fail;32;50
82;2021-02-03 00:18:55 MSK;user1;take;19;success;13;50
83;2021-02-03 00:18:56 MSK;user2;give;21;success;34;50
84;2021-02-03 00:18:57 MSK;user1;take;30;success;4;50
85;2021-02-03 00:18:58 MSK;user2;give;3;success;7;50
86;2021-02-03 00:18:59 MSK;user1;take;24;fail;7;50
87;2021-02-03 00:19:00 MSK;user2;give;40;success;47;50
88;2021-02-03 00:19:01 MSK;user1;take;27;success;20;50
89;2021-02-03 00:19:02 MSK;user2;take;31;fail;20;50
90;2021-02-03 00:19:03 MSK;user1;give;2;success;22;50
91;2021-02-03 00:19:04 MSK;user2;give;11;success;33;50
92;2021-02-03 00:19:05 MSK;user1;take;38;fail;33;50
93;2021-02-03 00:19:06 MSK;user2;take;24;success;9;50
94;2021-02-03 00:19:07 MSK;user1;take;3;success;6;50
95;2021-02-03 00:19:08 MSK;user2;take;44;fail;6;50
96;2021-02-03 00:19:09 MSK;user1;give;22;success;28;50
